[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
[0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25;0.1 0.1 0.1 0.1 0.1 0.1 0.25 0.35 0.35 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.35 0.35 0.35 0.25 0.25 0.25 0.25 0.25]
