[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.05 0 0 0 0 0.05 0.1 0.4 0.4 0.4 0.2 0.5 0.8 0.7 0.4 0.2 0.25 0.5 0.8 0.8 0.8 0.5 0.35 0.2;0.05 0 0 0 0 0 0.05 0.5 0.5 0.4 0.2 0.45 0.5 0.5 0.35 0.3 0.3 0.3 0.7 0.9 0.7 0.65 0.55 0.35;0.05 0 0 0 0 0 0.05 0.5 0.5 0.2 0.2 0.3 0.5 0.5 0.3 0.2 0.25 0.35 0.55 0.65 0.7 0.35 0.2 0.2]
[0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4]
[0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4]
[0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4]
[0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4;0.4 0.4 0.4 0.4 0.65 0.65 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.65 0.65 0.65 0.65 0.4 0.4]
